

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Nov 19 17:57:06 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
  4489                           ;i2c1.c: 111: SSP1CON2 = 0x01;
  4490  0266  3001               	movlw	1
  4491  0267  0091               	movwf	17	;volatile
  4492  0268                     l1879:
  4493                           
  4494                           ;i2c1.c: 113: SSP1CON3 = 0x00;
  4495  0268  0192               	clrf	18	;volatile
  4496  0269                     l1881:
  4497                           
  4498                           ;i2c1.c: 115: SSP1CON3bits.DHEN = 1;
  4499  0269  1412               	bsf	18,0	;volatile
  4500                           
  4501                           ;i2c1.c: 117: SSP1MSK = (0x7F << 1);
  4502  026A  30FE               	movlw	254
  4503  026B  008E               	movwf	14	;volatile
  4504  026C                     l1883:
  4505                           
  4506                           ;i2c1.c: 119: SSP1ADD = (slave_address << 1);
  4507  026C  3574               	lslf	I2C1_Initialize@slave_address,w
  4508  026D  008D               	movwf	13	;volatile
  4509  026E                     l1885:
  4510                           
  4511                           ;i2c1.c: 123: PIR3bits.SSP1IF = 0;
  4512  026E  014E               	movlb	14	; select bank14
  4513  026F  100F               	bcf	15,0	;volatile
  4514  0270                     l1887:
  4515                           
  4516                           ;i2c1.c: 125: PIE3bits.SSP1IE = 1;
  4517  0270  1419               	bsf	25,0	;volatile
  4518  0271                     l1889:
  4519                           
  4520                           ;i2c1.c: 127: txCnt = 0;
  4521  0271  01F6               	clrf	_txCnt
  4522  0272                     l1891:
  4523                           
  4524                           ;i2c1.c: 128: rxLen = 0;
  4525  0272  01F7               	clrf	_rxLen
  4526  0273                     l1893:
  4527                           
  4528                           ;i2c1.c: 129: cmdReceived = 0;
  4529  0273  0140               	movlb	0	; select bank0
  4530  0274  01B4               	clrf	_cmdReceived
  4531  0275                     l332:
  4532  0275  0008               	return
  4533  0276                     __end_of_I2C1_Initialize:
  4534                           
  4535                           	psect	text6
  4536  02F5                     __ptext6:	
  4537 ;; *************** function _Power_SetThreshold *****************
  4538 ;; Defined at:
  4539 ;;		line 292 in file "sensor/power.c"
  4540 ;; Parameters:    Size  Location     Type
  4541 ;;  metric          1    4[COMMON] unsigned char 
  4542 ;;  thresholdDat    1    5[COMMON] PTR unsigned char 
  4543 ;;		 -> main@data(20), 
  4544 ;; Auto vars:     Size  Location     Type
  4545 ;;		None
  4546 ;; Return value:  Size  Location     Type
  4547 ;;                  1    wreg      void 
  4548 ;; Registers used:
  4549 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4550 ;; Tracked objects:
  4551 ;;		On entry : 0/0
  4552 ;;		On exit  : 0/0
  4553 ;;		Unchanged: 0/0
  4554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4555 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4556 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4557 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4558 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4559 ;;Total ram usage:        2 bytes
  4560 ;; Hardware stack levels used:    1
  4561 ;; Hardware stack levels required when called:    3
  4562 ;; This function calls:
  4563 ;;		Nothing
  4564 ;; This function is called by:
  4565 ;;		_main
  4566 ;; This function uses a non-reentrant model
  4567 ;;
  4568                           
  4569                           
  4570                           ;psect for function _Power_SetThreshold
  4571  02F5                     _Power_SetThreshold:
  4572  02F5                     l2075:	
  4573                           ;incstack = 0
  4574                           ; Regs used in _Power_SetThreshold: [wreg+fsr1l+fsr1h+status,2+status,0]
  4575                           
  4576                           
  4577                           ;power.c: 295: thresholdData[0] = 0;
  4578  02F5  0875               	movf	Power_SetThreshold@thresholdData,w
  4579  02F6  0086               	movwf	6
  4580  02F7  0187               	clrf	7
  4581  02F8  0181               	clrf	1
  4582                           
  4583                           ;power.c: 296: thresholdData[1] = 0;
  4584  02F9  0A75               	incf	Power_SetThreshold@thresholdData,w
  4585  02FA  0086               	movwf	6
  4586  02FB  0187               	clrf	7
  4587  02FC  0181               	clrf	1
  4588  02FD                     l2077:
  4589                           
  4590                           ;power.c: 297: thresholdData[2] = 0;
  4591  02FD  0875               	movf	Power_SetThreshold@thresholdData,w
  4592  02FE  3E02               	addlw	2
  4593  02FF  0086               	movwf	6
  4594  0300  0187               	clrf	7
  4595  0301  0181               	clrf	1
  4596  0302                     l2079:
  4597                           
  4598                           ;power.c: 298: thresholdData[3] = 0;
  4599  0302  0875               	movf	Power_SetThreshold@thresholdData,w
  4600  0303  3E03               	addlw	3
  4601  0304  0086               	movwf	6
  4602  0305  0187               	clrf	7
  4603  0306  0181               	clrf	1
  4604  0307                     l2081:
  4605                           
  4606                           ;power.c: 299: thresholdData[4] = 0;
  4607  0307  0875               	movf	Power_SetThreshold@thresholdData,w
  4608  0308  3E04               	addlw	4
  4609  0309  0086               	movwf	6
  4610  030A  0187               	clrf	7
  4611  030B  0181               	clrf	1
  4612  030C                     l198:
  4613  030C  0008               	return
  4614  030D                     __end_of_Power_SetThreshold:
  4615                           
  4616                           	psect	text7
  4617  03AE                     __ptext7:	
  4618 ;; *************** function _Power_Measure *****************
  4619 ;; Defined at:
  4620 ;;		line 195 in file "sensor/power.c"
  4621 ;; Parameters:    Size  Location     Type
  4622 ;;		None
  4623 ;; Auto vars:     Size  Location     Type
  4624 ;;		None
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  1    wreg      void 
  4627 ;; Registers used:
  4628 ;;		None
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4638 ;;Total ram usage:        0 bytes
  4639 ;; Hardware stack levels used:    1
  4640 ;; Hardware stack levels required when called:    3
  4641 ;; This function calls:
  4642 ;;		Nothing
  4643 ;; This function is called by:
  4644 ;;		_main
  4645 ;; This function uses a non-reentrant model
  4646 ;;
  4647                           
  4648                           
  4649                           ;psect for function _Power_Measure
  4650  03AE                     _Power_Measure:
  4651  03AE                     l2057:	
  4652                           ;incstack = 0
  4653                           ; Regs used in _Power_Measure: []
  4654                           
  4655                           
  4656                           ;power.c: 196: startMeasurement = 1;
  4657  03AE  0140               	movlb	0	; select bank0
  4658  03AF  01B7               	clrf	_startMeasurement
  4659  03B0  0AB7               	incf	_startMeasurement,f
  4660  03B1                     l165:
  4661  03B1  0008               	return
  4662  03B2                     __end_of_Power_Measure:
  4663                           
  4664                           	psect	text8
  4665  030D                     __ptext8:	
  4666 ;; *************** function _Power_Loop *****************
  4667 ;; Defined at:
  4668 ;;		line 268 in file "sensor/power.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;		None
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;		None
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  1    wreg      void 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0, pclath, cstack
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4686 ;;Total ram usage:        0 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; Hardware stack levels required when called:    4
  4689 ;; This function calls:
  4690 ;;		_Enter_sleep
  4691 ;;		_generateIntPower
  4692 ;; This function is called by:
  4693 ;;		_main
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _Power_Loop
  4699  030D                     _Power_Loop:
  4700  030D                     l2059:	
  4701                           ;incstack = 0
  4702                           ; Regs used in _Power_Loop: [wreg+status,2+status,0+pclath+cstack]
  4703                           
  4704                           
  4705                           ;power.c: 271: if(startMeasurement && !measurementRunning){
  4706  030D  0140               	movlb	0	; select bank0
  4707  030E  0837               	movf	_startMeasurement,w
  4708  030F  1903               	btfsc	3,2
  4709  0310  2B12               	goto	u691
